id,mark,student_id,subject_id
1,85,1,1
2,64,2,1
3,89,3,1
4,81,4,1
5,54,5,1
6,98,6,1
7,78,7,1
8,71,8,1
9,60,9,1
10,99,10,1
11,70,11,1
12,69,12,1
13,57,13,1
14,63,14,1
15,71,15,1
16,76,16,1
17,42,17,1
18,70,18,1
19,46,19,1
20,83,20,1
21,89,21,1
22,78,22,1
23,78,23,1
24,70,24,1
25,66,25,1
26,88,26,1
27,46,27,1
28,72,28,1
29,81,29,1
30,90,30,1
31,42,31,1
32,94,32,1
33,87,33,1
34,78,34,1
35,65,35,1
36,47,36,1
37,68,37,1
38,71,38,1
39,80,39,1
40,22,40,1
41,13,41,1
42,80,42,1
43,87,43,1
44,40,44,1
45,71,45,1
46,88,46,1
47,76,47,1
48,84,48,1
49,29,49,1
50,73,50,1
51,56,51,1
52,71,52,1
53,95,53,1
54,86,54,1
55,57,55,1
56,95,56,1
57,66,57,1
58,54,58,1
59,37,59,1
60,69,60,1
61,91,61,1
62,84,62,1
63,93,63,1
64,21,64,1
65,95,65,1
66,19,66,1
67,95,67,1
68,97,68,1
69,75,69,1
70,69,70,1
71,60,71,1
72,47,72,1
73,45,73,1
74,57,74,1
75,83,75,1
76,64,76,1
77,52,77,1
78,30,78,1
79,34,79,1
80,31,80,1
81,25,81,1
82,91,82,1
83,59,83,1
84,100,84,1
85,52,85,1
86,42,86,1
87,79,87,1
88,40,88,1
89,16,89,1
90,84,90,1
91,95,91,1
92,83,92,1
93,99,93,1
94,68,94,1
95,45,95,1
96,50,96,1
97,20,97,1
98,95,98,1
99,40,99,1
100,74,100,1
101,72,101,1
102,49,102,1
103,75,103,1
104,90,104,1
105,89,105,1
106,88,106,1
107,21,107,1
108,60,108,1
109,88,109,1
110,18,110,1
111,56,111,1
112,97,112,1
113,79,113,1
114,74,114,1
115,46,115,1
116,72,116,1
117,46,117,1
118,86,118,1
119,83,119,1
120,95,120,1
121,79,121,1
122,78,122,1
123,71,123,1
124,68,124,1
125,2,125,1
126,80,126,1
127,67,127,1
128,91,128,1
129,79,129,1
130,97,130,1
131,67,131,1
132,63,132,1
133,63,133,1
134,75,134,1
135,56,135,1
136,90,136,1
137,40,137,1
138,57,138,1
139,63,139,1
140,86,140,1
141,86,141,1
142,67,142,1
143,44,143,1
144,91,144,1
145,80,145,1
146,99,146,1
147,78,147,1
148,59,148,1
149,74,149,1
150,36,150,1
151,60,151,1
152,34,152,1
153,68,153,1
154,70,154,1
155,48,155,1
156,65,156,1
157,33,157,1
158,87,158,1
159,79,159,1
160,95,160,1
161,78,161,1
162,79,162,1
163,65,163,1
164,79,164,1
165,93,165,1
166,52,166,1
167,59,167,1
168,43,168,1
169,43,169,1
170,90,170,1
171,58,171,1
172,69,172,1
173,90,173,1
174,70,174,1
175,37,175,1
176,34,176,1
177,49,177,1
178,41,178,1
179,90,179,1
180,40,180,1
181,31,181,1
182,98,182,1
183,72,183,1
184,20,184,1
185,79,185,1
186,55,186,1
187,46,187,1
188,93,188,1
189,60,189,1
190,67,190,1
191,63,191,1
192,78,192,1
193,72,193,1
194,84,194,1
195,67,195,1
196,99,196,1
197,66,197,1
198,94,198,1
199,78,199,1
